SCIENTIFIC ARTICLE (sole and exclusive source for this task):

{ARTICLE}

---

TASK — EVIDENCE EXTRACTION FOR META-ANALYSIS

You are a systematic-review reviewer. Extract from the article above the data for the form below, comparing the goal-directed fluid therapy arm (GDFT) with the control arm (conventional fluid therapy).

Mandatory rules:
1. Use ONLY the article above. Do not use any prior knowledge about this trial.
2. Transcribe the values AS REPORTED in the article: keep mean ± SD, median (interquartile range), original units and decimal places.
3. If the datum is NOT reported in the article, write exactly "NR" in the value field.
4. If the trial has more than one goal-directed intervention arm, report all of them in the _gdft field, separated by " | ", naming each arm (e.g., "arm X: 1234 ml | arm Y: 4321 ml").
5. Answer ONLY with a valid JSON object, with no text before or after it, and no code fences.
6. Each field is an object {"value": "...", "where": "..."} — "where" states the section or table of the article the datum was taken from (e.g., "Results", "Table 2", "Abstract").

Form (use exactly these keys):

{
  "n_randomized_gdft": {"value": "", "where": ""},
  "n_randomized_control": {"value": "", "where": ""},
  "surgery_type": {"value": "", "where": ""},
  "laparoscopy_gdft": {"value": "", "where": ""},
  "laparoscopy_control": {"value": "", "where": ""},
  "asa_gdft": {"value": "", "where": ""},
  "asa_control": {"value": "", "where": ""},
  "total_fluid_gdft": {"value": "", "where": ""},
  "total_fluid_control": {"value": "", "where": ""},
  "crystalloid_gdft": {"value": "", "where": ""},
  "crystalloid_control": {"value": "", "where": ""},
  "colloid_gdft": {"value": "", "where": ""},
  "colloid_control": {"value": "", "where": ""},
  "blood_loss_gdft": {"value": "", "where": ""},
  "blood_loss_control": {"value": "", "where": ""},
  "inotrope_use": {"value": "", "where": ""},
  "morbidity_events_gdft": {"value": "", "where": ""},
  "morbidity_events_control": {"value": "", "where": ""},
  "mortality_gdft": {"value": "", "where": ""},
  "mortality_control": {"value": "", "where": ""},
  "hospital_los_gdft": {"value": "", "where": ""},
  "hospital_los_control": {"value": "", "where": ""},
  "time_to_flatus_gdft": {"value": "", "where": ""},
  "time_to_flatus_control": {"value": "", "where": ""},
  "time_to_oral_intake_gdft": {"value": "", "where": ""},
  "time_to_oral_intake_control": {"value": "", "where": ""},
  "time_to_defecation_gdft": {"value": "", "where": ""},
  "time_to_defecation_control": {"value": "", "where": ""},
  "postop_ileus_gdft": {"value": "", "where": ""},
  "postop_ileus_control": {"value": "", "where": ""}
}

Definition notes: "n_randomized" = patients randomized per arm; "laparoscopy" = how many procedures were laparoscopic (count or %); "asa" = ASA physical status distribution (I:II:III:IV ratio if available); "morbidity_events" = number of patients with at least one postoperative complication; "mortality" = in-hospital or 30-day deaths; "hospital_los" = hospital length of stay; "postop_ileus" = cases of postoperative paralytic ileus.
